id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_school_base,school.school.base,school_management.model_school_school,base.group_user,1,0,0,0
access_school_school_student,school.school.student,school_management.model_school_school,school_management.group_school_student,1,0,0,0
access_school_school_teacher,school.school.teacher,school_management.model_school_school,school_management.group_school_teacher,1,0,0,0
access_school_school_principal,school.school.principal,school_management.model_school_school,school_management.group_school_principal,1,1,1,1
access_school_school_access_rights,school.school.access_rights,school_management.model_school_school,school_management.group_school_access_right,1,1,1,1
access_school_year_base,school.year.base,school_management.model_school_year,base.group_user,1,0,0,0
access_school_year_student,school.year.student,school_management.model_school_year,school_management.group_school_student,1,0,0,0
access_school_year_teacher,school.year.teacher,school_management.model_school_year,school_management.group_school_teacher,1,0,0,0
access_school_year_principal,school.year.principal,school_management.model_school_year,school_management.group_school_principal,1,1,1,1
access_school_year_access_rights,school.year.access_rights,school_management.model_school_year,school_management.group_school_access_right,1,1,1,1
access_school_grade_base,school.grade.base,school_management.model_school_grade,base.group_user,1,0,0,0
access_school_grade_student,school.grade.student,school_management.model_school_grade,school_management.group_school_student,1,0,0,0
access_school_grade_teacher,school.grade.teacher,school_management.model_school_grade,school_management.group_school_teacher,1,0,0,0
access_school_grade_principal,school.grade.principal,school_management.model_school_grade,school_management.group_school_principal,1,1,1,1
access_school_grade_access_rights,school.grade.access_rights,school_management.model_school_grade,school_management.group_school_access_right,1,1,1,1
access_school_position_base,school.position.base,school_management.model_school_position,base.group_user,1,0,0,0
access_school_position_student,school.position.student,school_management.model_school_position,school_management.group_school_student,1,0,0,0
access_school_position_teacher,school.position.teacher,school_management.model_school_position,school_management.group_school_teacher,1,0,0,0
access_school_position_principal,school.position.principal,school_management.model_school_position,school_management.group_school_principal,1,1,1,1
access_school_position_access_rights,school.position.access_rights,school_management.model_school_position,school_management.group_school_access_right,1,1,1,1
access_school_student_base,school.student.base,school_management.model_school_student,base.group_user,1,0,0,0
access_school_student_student,school.student.student,school_management.model_school_student,school_management.group_school_student,1,0,0,0
access_school_student_teacher,school.student.teacher,school_management.model_school_student,school_management.group_school_teacher,1,1,1,1
access_school_student_principal,school.student.principal,school_management.model_school_student,school_management.group_school_principal,1,1,1,1
access_school_student_access_rights,school.student.access_rights,school_management.model_school_student,school_management.group_school_access_right,1,1,1,1
access_school_teacher_base,school.teacher.base,school_management.model_school_teacher,base.group_user,1,0,0,0
access_school_teacher_student,school.teacher.student,school_management.model_school_teacher,school_management.group_school_student,1,0,0,0
access_school_teacher_teacher,school.teacher.teacher,school_management.model_school_teacher,school_management.group_school_teacher,1,0,0,0
access_school_teacher_principal,school.teacher.principal,school_management.model_school_teacher,school_management.group_school_principal,1,1,1,1
access_school_teacher_access_rights,school.teacher.access_rights,school_management.model_school_teacher,school_management.group_school_access_right,1,1,1,1
access_slide_channel_base,slide.channel.base,website_slides.model_slide_channel,base.group_user,1,0,0,0
access_slide_channel_student,slide.channel.student,website_slides.model_slide_channel,school_management.group_school_student,1,0,0,0
access_slide_channel_teacher,slide.channel.teacher,website_slides.model_slide_channel,school_management.group_school_teacher,1,1,1,1
access_slide_channel_principal,slide.channel.principal,website_slides.model_slide_channel,school_management.group_school_principal,1,1,1,1
access_slide_channel_access_rights,slide.channel.access_rights,website_slides.model_slide_channel,school_management.group_school_access_right,1,1,1,1
access_slide_channel_base,slide.channel.grade.base,school_management.model_slide_channel,base.group_user,1,0,0,0
access_slide_channel_grade_student,slide.channel.grade.student,school_management.model_slide_channel_grade,school_management.group_school_student,1,0,0,0
access_slide_channel_grade_teacher,slide.channel.grade.teacher,school_management.model_slide_channel_grade,school_management.group_school_teacher,1,1,1,1
access_slide_channel_grade_principal,slide.channel.grade.principal,school_management.model_slide_channel_grade,school_management.group_school_principal,1,1,1,1
access_slide_channel_grade_access_rights,slide.channel.grade.access_rights,school_management.model_slide_channel_grade,school_management.group_school_access_right,1,1,1,1
